,context,question,label,prediction,prompt,story_ID
11,"1 Owen entered the hall.
2 Isla entered the hall.
3 The slacks is in the bathtub.
4 Isla loves the raincoat
5 Owen exited the hall.
6 Isla moved the slacks to the cupboard.",7 Where was the slacks at the beginning?,bathtub 1,bathtub,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Owen entered the hall.
2 Isla entered the hall.
3 The slacks is in the bathtub.
4 Isla loves the raincoat
5 Owen exited the hall.
6 Isla moved the slacks to the cupboard.
7 Where was the slacks at the beginning?",11
12,"1 Aria entered the back_yard.
2 Owen entered the back_yard.
3 The banana is in the pantry.
4 Owen exited the back_yard.
5 Aria moved the banana to the basket.",6 Where was the banana at the beginning?,pantry 1,pantry,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aria entered the back_yard.
2 Owen entered the back_yard.
3 The banana is in the pantry.
4 Owen exited the back_yard.
5 Aria moved the banana to the basket.
6 Where was the banana at the beginning?",12
13,"1 Chloe entered the closet.
2 Logan entered the closet.
3 The tomato is in the basket.
4 Logan loves the jacket
5 Chloe exited the closet.
6 Logan moved the tomato to the container.",7 Where was the tomato at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Chloe entered the closet.
2 Logan entered the closet.
3 The tomato is in the basket.
4 Logan loves the jacket
5 Chloe exited the closet.
6 Logan moved the tomato to the container.
7 Where was the tomato at the beginning?",13
14,"1 Oliver hates the hat
2 Charlotte entered the bathroom.
3 Amelia entered the bathroom.
4 The trousers is in the container.
5 Oliver entered the staircase.
6 Oliver exited the staircase.
7 Amelia exited the bathroom.
8 Charlotte moved the trousers to the crate.
9 Charlotte exited the bathroom.
10 Amelia entered the staircase.",11 Where was the trousers at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Oliver hates the hat
2 Charlotte entered the bathroom.
3 Amelia entered the bathroom.
4 The trousers is in the container.
5 Oliver entered the staircase.
6 Oliver exited the staircase.
7 Amelia exited the bathroom.
8 Charlotte moved the trousers to the crate.
9 Charlotte exited the bathroom.
10 Amelia entered the staircase.
11 Where was the trousers at the beginning?",14
15,"1 Jayden entered the attic.
2 Benjamin entered the attic.
3 The orange is in the suitcase.
4 Jayden moved the orange to the box.
5 Benjamin exited the attic.",6 Where was the orange at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jayden entered the attic.
2 Benjamin entered the attic.
3 The orange is in the suitcase.
4 Jayden moved the orange to the box.
5 Benjamin exited the attic.
6 Where was the orange at the beginning?",15
16,"1 Ethan entered the sunroom.
2 Mia entered the sunroom.
3 The broccoli is in the box.
4 Ethan exited the sunroom.
5 Ethan entered the TV_room.
6 Ethan dislikes the eggplant
7 Mia moved the broccoli to the bucket.",8 Where was the broccoli at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ethan entered the sunroom.
2 Mia entered the sunroom.
3 The broccoli is in the box.
4 Ethan exited the sunroom.
5 Ethan entered the TV_room.
6 Ethan dislikes the eggplant
7 Mia moved the broccoli to the bucket.
8 Where was the broccoli at the beginning?",16
17,"1 Lily entered the patio.
2 Logan entered the patio.
3 Abigail hates the sweet_potato
4 Abigail entered the patio.
5 The tie is in the crate.
6 Logan exited the patio.
7 Abigail exited the patio.
8 Lily moved the tie to the bucket.",9 Where was the tie at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lily entered the patio.
2 Logan entered the patio.
3 Abigail hates the sweet_potato
4 Abigail entered the patio.
5 The tie is in the crate.
6 Logan exited the patio.
7 Abigail exited the patio.
8 Lily moved the tie to the bucket.
9 Where was the tie at the beginning?",17
18,"1 James entered the hallway.
2 Sophia entered the hallway.
3 Isabella entered the hallway.
4 The strawberry is in the treasure_chest.
5 Isabella exited the hallway.
6 James moved the strawberry to the bucket.",7 Where was the strawberry at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 James entered the hallway.
2 Sophia entered the hallway.
3 Isabella entered the hallway.
4 The strawberry is in the treasure_chest.
5 Isabella exited the hallway.
6 James moved the strawberry to the bucket.
7 Where was the strawberry at the beginning?",18
19,"1 Jackson entered the living_room.
2 Lucas entered the living_room.
3 The apple is in the drawer.
4 Jackson exited the living_room.
5 Lucas likes the suit
6 Benjamin entered the attic.
7 Lucas moved the apple to the bucket.",8 Where was the apple at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jackson entered the living_room.
2 Lucas entered the living_room.
3 The apple is in the drawer.
4 Jackson exited the living_room.
5 Lucas likes the suit
6 Benjamin entered the attic.
7 Lucas moved the apple to the bucket.
8 Where was the apple at the beginning?",19
20,"1 Hunter entered the bathroom.
2 Liam entered the bathroom.
3 The tie is in the suitcase.
4 Ava loves the cherry
5 Liam exited the bathroom.
6 Hunter hates the suit
7 Hunter moved the tie to the bucket.",8 Where was the tie at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hunter entered the bathroom.
2 Liam entered the bathroom.
3 The tie is in the suitcase.
4 Ava loves the cherry
5 Liam exited the bathroom.
6 Hunter hates the suit
7 Hunter moved the tie to the bucket.
8 Where was the tie at the beginning?",20
21,"1 Benjamin entered the living_room.
2 Elizabeth entered the living_room.
3 The cap is in the bucket.
4 Elizabeth exited the living_room.
5 William likes the broccoli
6 Elizabeth loves the stockings
7 Benjamin moved the cap to the box.
8 Benjamin exited the living_room.
9 Elizabeth entered the garage.
10 William entered the garage.",11 Where was the cap at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Benjamin entered the living_room.
2 Elizabeth entered the living_room.
3 The cap is in the bucket.
4 Elizabeth exited the living_room.
5 William likes the broccoli
6 Elizabeth loves the stockings
7 Benjamin moved the cap to the box.
8 Benjamin exited the living_room.
9 Elizabeth entered the garage.
10 William entered the garage.
11 Where was the cap at the beginning?",21
